AUS,act,,200,299,0.001,200000,9,0.46,Regular Post
AUS,act,,2600,2620,0.001,200000,9,0.46,Regular Post
AUS,act,,2900,2920,0.001,200000,9,0.46,Regular Post
AUS,nsw,,1000,1935,0.001,200000,8,0,Regular Post
AUS,nsw,,1936,1999,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2000,2249,0.001,200000,8,0,Regular Post
AUS,nsw,,2250,2263,0.001,200000,8,0.36,Regular Post
AUS,nsw,,2264,2281,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2282,2310,0.001,200000,8,0.46,Regular Post
AUS,nsw,,2311,2484,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2485,2486,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2487,2499,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2500,2507,0.001,200000,8,0.36,Regular Post
AUS,nsw,,2508,2514,0.001,200000,8,0,Regular Post
AUS,nsw,,2515,2532,0.001,200000,8,0.36,Regular Post
AUS,nsw,,2533,2554,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2555,2574,0.001,200000,8,0,Regular Post
AUS,nsw,,2575,2599,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2621,2639,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2640,2641,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2642,2647,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2648,2648,0.001,200000,8,1.23,Regular Post
AUS,nsw,,2649,2707,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2708,2709,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2710,2714,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2715,2715,0.001,200000,8,1.23,Regular Post
AUS,nsw,,2716,2716,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2717,2719,0.001,200000,8,1.23,Regular Post
AUS,nsw,,2720,2730,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2731,2739,0.001,200000,8,1.23,Regular Post
AUS,nsw,,2740,2786,0.001,200000,8,0,Regular Post
AUS,nsw,,2787,2879,0.001,200000,8,0.95,Regular Post
AUS,nsw,,2880,2889,0.001,200000,8,2.14,Regular Post
AUS,nsw,,2890,2897,0.001,200000,8,0,Regular Post
AUS,nsw,,2898,2899,0.001,200000,8,3.22,Regular Post
AUS,nt,,800,802,0.001,200000,11,4.64,Regular Post
AUS,nt,,803,803,0.001,200000,11,4.64,Regular Post
AUS,nt,,804,821,0.001,200000,11,4.64,Regular Post
